"","state","district","last_name","first_name","party","url","phone","state.y","state_code","district.y","total_hh","hh_qualify","enrollments","total_support","percent_eligible","HHEoE"
"1","AK","00","Peltola","Mary","Democrat","https://peltola.house.gov","202-225-5765","Alaska","02","0200",264376,101493,23498,22839860.875,38.3896420249947,23.1523356290582
"2","AS","00","Radewagen","Aumua Amata","Republican","https://radewagen.house.gov","202-225-8577",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","DC","98","Norton","Eleanor","Democrat","https://norton.house.gov","202-225-8050","District of Columbia","11","1198",315785,111910,63761,36075999.75,35.4386687144735,56.9752479671164
"4","DE","00","Blunt Rochester","Lisa","Democrat","https://bluntrochester.house.gov","202-225-4165","Delaware","10","1000",389000,151873,52346.9569830386,26095876.8125,39.0419023136247,34.4675860640394
"5","GU","00","Moylan","James (Jim)","Republican","https://moylan.house.gov/","202-225-1188",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","MP","00","Sablan","Gregorio","Democrat","https://sablan.house.gov","202-225-2646",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","ND","00","Armstrong","Kelly","Republican","https://armstrong.house.gov","202-225-2611","North Dakota","38","3800",320038,113307,17732.323612227,8887602.938,35.4042332473019,15.6498041711695
"8","PR","98","González-Colón","Jenniffer","Republican","https://gonzalez-colon.house.gov","202-225-2615","Puerto Rico","72","7298",1219658,841877,656514,427142256,69.0256612919359,77.9821755434583
"9","SD","00","Johnson","Dusty","Republican","https://dustyjohnson.house.gov","202-225-2801","South Dakota","46","4600",351182,127313,24158.6339007963,15384552.9219,36.2527122688521,18.9757793004613
"10","VI","00","Plaskett","Stacey","Democrat","https://plaskett.house.gov","202-225-1790",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","VT","00","Balint","Becca","Democrat","https://balint.house.gov/","202-225-4115","Vermont","50","5000",265858,115002,25780,13088158.6565,43.2569266300055,22.4170014434532
"12","WY","00","Hageman","Harriet","Republican","https://hageman.house.gov/","202-225-2311","Wyoming","56","5600",234156,84249,21711.9866599213,10984669.0005,35.9798595807923,25.7712099371165
"13","AL","01","Carl","Jerry","Republican","https://carl.house.gov","202-225-4931","Alabama","01","0101",276035,129243.921825164,48501.328963658,26817089.3125,46.821570389684,37.5269709234517
"14","AR","01","Crawford","Eric","Republican","https://crawford.house.gov","202-225-4076","Arkansas","05","0501",290692,173371.198082548,59759.0909509692,33192267.1885,59.6408563299121,34.4688688847359
"15","AZ","01","Schweikert","David","Republican","https://schweikert.house.gov","202-225-2190","Arizona","04","0401",351789,118295.556752765,42676.5420472651,19564487.0002,33.6268492627014,36.0762003398472
"16","CA","01","LaMalfa","Doug","Republican","https://lamalfa.house.gov","202-225-3076","California","06","0601",283379,179327.553528858,60165.387743478,31438784.8755,63.2818781662923,33.5505540334024
"17","CO","01","DeGette","Diana","Democrat","https://degette.house.gov","202-225-4431","Colorado","08","0801",326048,131066.59901161,46405.7573335467,23858477.3125,40.1985594181254,35.4062420811241
"18","CT","01","Larson","John","Democrat","https://larson.house.gov","202-225-2265","Connecticut","09","0901",292362,124597.270560191,49764.5313263146,28002428.6875,42.6174641575139,39.9403061580505
"19","FL","01","Gaetz","Matt","Republican","https://gaetz.house.gov","202-225-4136","Florida","12","1201",300098,119128.498386876,56626.1466945029,28961416.876,39.6965319285285,47.5336694924222
"20","GA","01","Carter","Earl","Republican","https://buddycarter.house.gov","202-225-5831","Georgia","13","1301",289480,140991.820938603,50437.2632312954,28162393.001,48.7052027561845,35.7731837886249
"21","HI","01","Case","Ed","Democrat","https://case.house.gov","202-225-2726","Hawaii","15","1501",249709,94774.6697359724,27190.1502834845,13569695.2815,37.9540464044037,28.6892588064216
"22","IA","01","Miller-Meeks","Mariannette","Republican","https://millermeeks.house.gov","202-225-6576","Iowa","19","1901",322221,133230.942142948,32557.7436846827,17805657.0315,41.3476906045691,24.4370738215979
"23","ID","01","Fulcher","Russ","Republican","https://fulcher.house.gov","202-225-6611","Idaho","16","1601",340673,136940.216576855,28714.0058888581,13864805.1878,40.1969679360723,20.9682784258946
"24","IL","01","Jackson","Jonathan","Democrat","https://jonathanjackson.house.gov/","202-225-4372","Illinois","17","1701",295506,152441.393893736,80764.6277628333,44583583,51.5865647038421,52.9807722823192
"25","IN","01","Mrvan","Frank","Democrat","https://mrvan.house.gov","202-225-2461","Indiana","18","1801",291940,122606.290344452,45373.8864757707,23728639.875,41.9970851354568,37.007796539881
"26","KS","01","Mann","Tracey","Republican","https://mann.house.gov","202-225-2715","Kansas","20","2001",290320,127692.876280647,27909.5240156073,13755409.094,43.9834927943809,21.8567588330198
"27","KY","01","Comer","James","Republican","https://comer.house.gov","202-225-3115","Kentucky","21","2101",294051,156713.53068086,67470.7917703891,37034963.2505,53.2946770053017,43.0535841271998
