"","month","enrolled","lwr","upr","perc.enrolled","month.spent","cum.spent","perc.used","month.spent25","cum.spent25","perc.used25","model","m.seq"
"...1","Jan-22",9663408,NA,NA,18.5094377482809,289902240,289902240,1.87546869320535,297149796,297149796,1.92235541053549,"38 Percent Enrollment (20 Million Households)",1
"...2","Feb-22",10360418,NA,NA,19.8445012377796,310812540,600714780,3.88621268823498,318582853.5,615732649.5,3.98336800544085,"38 Percent Enrollment (20 Million Households)",2
"...3","Mar-22",11028690,NA,NA,21.1245195276954,330860700,931575480,6.0266545304988,339132217.5,954864867,6.17732089376127,"38 Percent Enrollment (20 Million Households)",3
"...4","Apr-22",11670037,NA,NA,22.3529652656324,350101110,1281676590,8.29156863140897,358853637.75,1313718504.75,8.49885784719419,"38 Percent Enrollment (20 Million Households)",4
"...5","May-22",12130314,NA,NA,23.2345867886464,363909420,1645586010,10.6458130290118,373007155.5,1686725660.25,10.9119583547371,"38 Percent Enrollment (20 Million Households)",5
"...6","Jun-22",12584135,NA,NA,24.1038423916762,377524050,2023110060,13.0881347465229,386962151.25,2073687811.5,13.4153381151859,"38 Percent Enrollment (20 Million Households)",6
"...7","Jul-22",13188132,NA,NA,25.2607473750577,395643960,2418754020,15.6476798560597,405535059,2479222870.5,16.0388718524612,"38 Percent Enrollment (20 Million Households)",7
"...8","Aug-22",13449078,NA,NA,25.7605672877285,403472340,2822226360,18.2578692159085,413559148.5,2892782019,18.7143159463062,"38 Percent Enrollment (20 Million Households)",8
"...9","Sep-22",14015603,NA,NA,26.8456978359104,420468090,3242694450,20.9780094234724,430979792.25,3323761811.25,21.5024596590592,"38 Percent Enrollment (20 Million Households)",9
"...10","Oct-22",14678956,NA,NA,28.1162941988742,440368680,3683063130,23.8268928015662,451377897,3775139708.25,24.4225651216054,"38 Percent Enrollment (20 Million Households)",10
"...11","Nov-22",15069572,NA,NA,28.8644859895429,452087160,4135150290,26.7515867093474,463389339,4238529047.25,27.4203763770811,"38 Percent Enrollment (20 Million Households)",11
"...12","Dec-22",15408451,NA,NA,29.5135799483926,462253530,4597403820,29.7420500594708,473809868.25,4712338915.5,30.4856013109575,"38 Percent Enrollment (20 Million Households)",12
